start_node;end_node;type
King Robert I Baratheon;Grand Maester Pycelle;sworn loyalty
King Robert I Baratheon;Lord Petyr Baelish, Littlefinger;sworn loyalty
King Robert I Baratheon;Ser Barristan Selmy;sworn loyalty
King Robert I Baratheon;Varys, The Spider;sworn loyalty
King Robert I Baratheon;Lord Lancel Lannister;squire
King Robert I Baratheon;Tyrek Lannister;squire
Lord Eddard Stark;Prince Theon Greyjoy;ward
Lord Eddard Stark;Maester Luwin;sworn loyalty
Lord Eddard Stark;Vayon Poole;sworn loyalty
Lord Eddard Stark;Jory Cassel;sworn loyalty
Jory Cassel;Desmond;sworn loyalty
Jory Cassel;Hallis Mollen;sworn loyalty
Jory Cassel;Jacks;sworn loyalty
Jory Cassel;Porther;sworn loyalty
Jory Cassel;Quent;sworn loyalty
Jory Cassel;Alyn, Guard at Winterfell;sworn loyalty
Jory Cassel;Cayn;sworn loyalty
Jory Cassel;Wyl;sworn loyalty
Lord Eddard Stark;Ser Rodrik Cassel;sworn loyalty
Lord Eddard Stark;Hullen;sworn loyalty
Lord Eddard Stark;Farlen, the kennelmaster;sworn loyalty
Lord Eddard Stark;Ser Helman Tallhart;sworn loyalty
Lord Eddard Stark;Lord Wyman Manderly;sworn loyalty
Lord Eddard Stark;Lady Maege Mormont;sworn loyalty
Lord Eddard Stark;Master Galbart Glover;sworn loyalty
Lord Eddard Stark;Lord Roose Bolton;sworn loyalty
Lord Eddard Stark;Lord Rickard Karstark;sworn loyalty
Lord Eddard Stark;Robett Glover;sworn loyalty
Lord Eddard Stark;Lord Jon Umber, Greatjon;sworn loyalty
Lord Tywin Lannister;Lord Leo Lefford;sworn loyalty
Lord Tywin Lannister;Ser Addam Marbrand;sworn loyalty
Lord Tywin Lannister;Ser Gregor Clegane, The Mountain that Rides;sworn loyalty
Lord Tywin Lannister;Ser Harys Swyft;sworn loyalty
Lord Tywin Lannister;Lord Andros Brax;sworn loyalty
Lord Tywin Lannister;Ser Forley Prester;sworn loyalty
Lord Tywin Lannister;Vargo Hoat;sworn loyalty
Lord Tywin Lannister;Ser Amory Lorch;sworn loyalty
Lord Jon Arryn;Maester Colemon;sworn loyalty
Lord Jon Arryn;Ser Vardis Egen;sworn loyalty
Lord Jon Arryn;Ser Hugh, Of the Vale;sworn loyalty
Lord Jon Arryn;Ser Brynden Tully, Blackfish;sworn loyalty
Lord Jon Arryn;Lord Nestor Royce;sworn loyalty
Lord Jon Arryn;Ser Lyn Corbray;sworn loyalty
Lord Jon Arryn;Lord Eon Hunter;sworn loyalty
Lord Jon Arryn;Lady Anya Waynwood;sworn loyalty
Ser Lyn Corbray;Ser Mychel Redfort;squire
Lady Lysa Tully/Arryn, Baelish;Maester Colemon;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Ser Marwyn Belmore;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Lord Yohn Royce, Bronze Yohn;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Ser Vardis Egen;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Ser Brynden Tully, Blackfish;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Lord Nestor Royce;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Ser Lyn Corbray;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Lord Eon Hunter;sworn loyalty
Lady Lysa Tully/Arryn, Baelish;Lady Anya Waynwood;sworn loyalty
Lord Hoster Tully;Maester Vyman;sworn loyalty
Lord Hoster Tully;Ser Desmond Grell;sworn loyalty
Lord Hoster Tully;Ser Robin Ryger;sworn loyalty
Ser Robin Ryger;Delp;sworn loyalty
